[[(2.008838015104727, 2.102790003874478), (0.006639667421164009, 2.1093864598029284), (0.008850220584256028, 1.8078218636089052), (2.0087081836087273, 1.8099782814681573)], [(2.0073898724663595, 0.30518102073258396), (0.00253276015130105, 0.30959093208108207), (0.0075591785040976635, 0.002614918938936831), (2.0085544237265722, 0.0036709941546195692)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 
24.75 (2.814664125442505,2.0597944259643555) (0.07495567202568054,0.056509025394916534) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6459919656632908 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4235405921936035,2.0187270641326904) (0.001829371671192348,-0.0024729371070861816) 0.19422774016857147 0.05844455113493435 (2.008819109473892,2.060151734282163) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
25.0 (2.833939552307129,2.074320077896118) (0.07710195332765579,0.058102261275053024) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6457864823932737 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4240143299102783,2.018087387084961) (0.0018953270046040416,-0.002558404114097357) 0.19422774016857147 0.05844455113493435 (2.0088255538756314,2.0746859300003524) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
25.25 (2.853214740753174,2.088834524154663) (0.07710038125514984,0.05805748328566551) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6454257634135653 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.424499750137329,2.017446279525757) (0.0019421494798734784,-0.0025641166139394045) 0.19422774016857147 0.05844455113493435 (2.0088319933087764,2.0892089199418136) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
25.5 (2.8722360134124756,2.1031227111816406) (0.07608475536108017,0.05715244263410568) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6442482864198341 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4250006675720215,2.016796112060547) (0.0020032997708767653,-0.0026006430853158236) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
25.75 (2.8911802768707275,2.1173224449157715) (0.07577738910913467,0.05679932236671448) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6432162604008222 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4255177974700928,2.0161328315734863) (0.0020689337980002165,-0.0026528844609856606) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
26.0 (2.9101369380950928,2.131518840789795) (0.0758264809846878,0.056785762310028076) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6427909129206146 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.426044225692749,2.0154638290405273) (0.0021057412959635258,-0.0026763698551803827) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
26.25 (2.9291372299194336,2.1457481384277344) (0.07600145041942596,0.056917596608400345) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6427976675590056 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4265737533569336,2.0147948265075684) (0.0021182929631322622,-0.002675585448741913) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
26.5 (2.948169708251953,2.160008430480957) (0.07613028585910797,0.05704160034656525) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6430292112043142 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4271035194396973,2.0141286849975586) (0.002119490411132574,-0.0026645732577890158) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
26.75 (2.9670822620391846,2.1741671562194824) (0.07564995437860489,0.056635014712810516) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6426338072794209 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.427635431289673,2.0134623050689697) (0.0021280499640852213,-0.002665966749191284) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
27.0 (2.9859683513641357,2.1882996559143066) (0.07554402947425842,0.05652989074587822) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6424147111605134 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.428170680999756,2.01279354095459) (0.002141108736395836,-0.0026752278208732605) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
27.25 (3.0048816204071045,2.20245361328125) (0.07565268874168396,0.05661570280790329) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6424528569799184 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4287068843841553,2.012125015258789) (0.0021445415914058685,-0.0026743202470242977) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
27.5 (3.0238428115844727,2.216653347015381) (0.07584507763385773,0.056799307465553284) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6427876885503916 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.42924165725708,2.0114588737487793) (0.0021394293289631605,-0.0026642424054443836) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
27.75 (3.043077230453491,2.231127977371216) (0.07693731784820557,0.05789890140295029) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.645128812450233 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.429762601852417,2.0108108520507812) (0.0020834594033658504,-0.0025920711923390627) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
28.0 (3.0623297691345215,2.2456247806549072) (0.0770099088549614,0.057987578213214874) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6454110271376559 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4302732944488525,2.0101752281188965) (0.0020425384864211082,-0.002542696660384536) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
28.25 (3.0815927982330322,2.260129451751709) (0.0770518109202385,0.05801830440759659) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6454041894073175 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4307780265808105,2.0095465183258057) (0.0020193252712488174,-0.0025146508123725653) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
28.5 (3.1008687019348145,2.2746450901031494) (0.07710328698158264,0.058062367141246796) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6454480751163528 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.431279182434082,2.0089223384857178) (0.0020050795283168554,-0.002496561035513878) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
28.75 (3.1203107833862305,2.289313554763794) (0.07776807248592377,0.05867394804954529) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6463579918002861 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4317736625671387,2.0083067417144775) (0.001977707725018263,-0.0024620098993182182) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
29.0 (3.139604330062866,2.303835391998291) (0.07717408984899521,0.05808723717927933) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6452128067905203 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4322714805603027,2.0076863765716553) (0.0019912428688257933,-0.002481793286278844) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
29.25 (3.1589982509613037,2.318439483642578) (0.0775752142071724,0.05841635912656784) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.645436631063964 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.432769298553467,2.0070667266845703) (0.001991040538996458,-0.0024790612515062094) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
29.5 (3.178835868835449,2.3335440158843994) (0.07935025542974472,0.060418419539928436) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6507663298881567 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.433231830596924,2.00649094581604) (0.001850257278420031,-0.0023033993784338236) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
29.75 (3.1987428665161133,2.3487331867218018) (0.0796278715133667,0.06075696647167206) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6517764732323648 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.433196544647217,2.006229877471924) (-0.00014075497165322304,-0.0010441464837640524) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
30.0 (3.2187297344207764,2.3640189170837402) (0.07994735240936279,0.06114295870065689) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.652899889473903 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4319956302642822,2.0070905685424805) (-0.0048040831461548805,0.0034429605584591627) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
30.25 (3.2387208938598633,2.379310131072998) (0.07996495813131332,0.061164818704128265) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6529661282712148 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4298994541168213,2.0095887184143066) (-0.008384491316974163,0.009992215782403946) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
30.5 (3.2587032318115234,2.3945913314819336) (0.07992947846651077,0.06112480163574219) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6528644667666285 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4279165267944336,2.0123085975646973) (-0.007931815460324287,0.010879888199269772) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
30.75 (3.278684616088867,2.4098711013793945) (0.07992509752511978,0.061118826270103455) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.652843741899348 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.426429271697998,2.0143485069274902) (-0.005948888137936592,0.008160009048879147) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
31.0 (3.29866623878479,2.4251511096954346) (0.07992660254240036,0.06111985445022583) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6528427731351255 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.425313949584961,2.015878438949585) (-0.004461633041501045,0.006120100151747465) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
31.25 (3.318638801574707,2.440420150756836) (0.07989005744457245,0.06107604503631592) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6527174648753332 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4244773387908936,2.017025947570801) (-0.003346310695633292,0.004590168129652739) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
31.5 (3.3387179374694824,2.455820083618164) (0.08031606674194336,0.061599262058734894) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6542678466376711 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4238498210906982,2.0178866386413574) (-0.0025096999015659094,0.0034426595084369183) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
31.75 (3.358734130859375,2.4711461067199707) (0.08006449043750763,0.06130421906709671) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6534644794133901 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4233791828155518,2.0185320377349854) (-0.0018821822013705969,0.0025819684378802776) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
32.0 (3.378753423690796,2.486476421356201) (0.08007683604955673,0.06132082641124725) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.65352080096964 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4230263233184814,2.0190162658691406) (-0.0014115439262241125,0.0019365692278370261) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
32.25 (3.39876651763916,2.501800298690796) (0.08005284518003464,0.06129586696624756) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6534689248089349 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4227616786956787,2.0193793773651123) (-0.0010586844291538,0.0014523410936817527) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
32.5 (3.4189293384552,2.517301082611084) (0.08065127581357956,0.06200273334980011) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6554096050760259 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.422563076019287,2.0196516513824463) (-0.0007940398645587265,0.001089229597710073) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
